YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1880,-4,1.6,7.4,9.7,12.4,15.4,20.4,17.5,15.5,11.1,5.9,5.5,-1,9.8,17.8,10.8,9.35
1881,-1.7,3.3,6.7,9,12.9,17,22.4,19.4,12.9,6.7,5.7,0.5,2.4,9.5,19.6,8.4,9.98
1882,-0.2,1.7,7.1,9.1,13.5,15.8,17.2,17,12.9,10.3,6,2,0.7,9.9,16.7,9.7,9.24
1883,1.7,4,2,8.3,13.7,16.2,17.7,17.7,13.9,8.5,5.5,0.5,2.6,8,17.2,9.3,9.27
1884,2.7,3.9,6.8,8.6,14.7,14.8,20,19.2,15,8.9,2.7,2.4,2.4,10,18,8.9,9.82
1885,-2.1,4.8,5.5,9.6,11.6,18.1,20.5,18.7,13.9,8.4,5.7,1.9,1.7,8.9,19.1,9.3,9.76
1886,-0.9,-0.2,4.5,10.5,13.5,16.1,19.8,18.6,17,10.5,5.7,2.3,0.3,9.5,18.2,11.1,9.75
1887,-2.5,-0.8,2.4,8.7,11,18.1,21.3,18.5,13.9,6.4,3.5,0.7,-0.3,7.4,19.3,7.9,8.57
1888,-1.5,-0.9,4.1,7.2,14.7,17.6,17,17.1,15.5,6.8,5.6,0.6,-0.6,8.7,17.2,9.3,8.66
1889,-0.6,-0.1,2.9,8.1,14.3,17.9,18.6,17.6,13.5,8.9,4.4,-1.3,0,8.4,18,8.9,8.84
1890,1.2,-1.1,4.6,8.3,14,16.7,17.8,17.8,13.6,7.7,3.7,-3.4,-0.4,9,17.4,8.3,8.58
1891,-4.7,-1.3,4.5,7.3,13.1,16.8,18.3,17.4,14.9,10.5,4.4,2.2,-3.1,8.3,17.5,9.9,8.15
1892,-0.1,2.3,2.4,9.6,13.5,18,18.4,19.3,15.5,9.1,6.4,-0.7,1.5,8.5,18.6,10.3,9.72
1893,-4,2.9,6.5,12.4,13.9,17.8,19.4,20.1,15.2,10.9,4.4,0.7,-0.6,10.9,19.1,10.2,9.9
1894,-0.7,2.2,5.7,11.1,12.7,16.4,19.4,17.7,13.8,10.2,5.9,0.7,0.7,9.8,17.8,10,9.59
1895,-3.6,-4.9,2.8,9.9,13.2,17.2,19.8,18.2,17.3,9.5,7.6,2.3,-2.6,8.6,18.4,11.5,8.97
1896,-1.1,-0.8,8,7.7,11.8,16.3,19,15.5,14,8.3,3.2,1.6,0.1,9.2,16.9,8.5,8.68
1897,-0.8,4.7,7.9,9.3,12.2,18.6,19.8,18.1,13.4,8.1,3.4,0.9,1.8,9.8,18.8,8.3,9.69
1898,1.1,1.9,3.9,9.5,12.5,15.7,18.2,19.2,16.4,11,6.8,1.6,1.3,8.6,17.7,11.4,9.76
1899,3.8,3.7,5.7,8.9,12.7,16.8,18.8,19.5,15.2,10.2,5.2,0,3,9.1,18.4,10.2,10.18
1900,2.5,3.9,1.9,8.5,12.4,17.7,20.7,17.8,16.4,10.6,5.5,2.9,2.1,7.6,18.7,10.8,9.83
1901,-0.3,-2.6,3.6,9.8,13.8,17.7,19.3,17.5,14.9,9,2.7,1.3,0,9.1,18.2,8.9,9.03
1902,0.8,1.1,5.7,11.1,10,15.9,19.6,17.6,14.1,9.1,3.4,0.8,1.1,8.9,17.7,8.9,9.14
1903,0.8,2.7,6.1,6.4,13,15.2,18,17.9,14.8,10.5,4.8,0.5,1.4,8.5,17,10,9.25
1904,-0.3,3.1,4.7,11,14.5,17.6,21.6,20,13.1,9.5,3.7,1.5,1.1,10.1,19.7,8.8,9.92
1905,-2.1,1.2,6.6,10,11.9,17.6,21.7,18.5,14.8,5.7,4.4,0.9,0.2,9.5,19.3,8.3,9.32
1906,1.6,0.2,4.1,8.6,13.4,17,19.4,19.8,14.8,11.3,5.9,-1.6,0.9,8.7,18.7,10.7,9.75
1907,-0.2,-1.5,3.7,7.6,13.1,16.3,17.4,19,15,10.1,6,3.6,-1.1,8.1,17.6,10.4,8.74
1908,-2,1.5,4.3,7.1,14.9,18.2,18.6,17.3,14,9.3,3.2,0.8,1,8.8,18,8.8,9.17
1909,-1.6,-1.3,2.4,9.9,12.9,14.9,16.8,17.6,13.4,10.6,3.3,3.9,-0.7,8.4,16.4,9.1,8.31
1910,1.7,3.1,4.7,8,11.7,16.9,16.8,17.3,12.8,10.3,4.3,3.5,2.9,8.1,17,9.1,9.29
1911,-2.1,2,5,8.1,13.5,16.2,21.5,21.2,16.7,9.7,6.7,3.3,1.1,8.9,19.6,11,10.17
1912,2,4.4,7.3,8.3,14.3,16.5,17.8,15.3,10.2,8.5,2.6,1.4,3.2,10,16.5,7.1,9.21
1913,2.9,1.4,6.7,9,12.8,16.6,16,17.2,13.8,9.9,7.3,1.5,1.9,9.5,16.6,10.3,9.58
1914,-3.2,2.2,6.1,10.7,11.9,15.7,17.1,17.5,14.3,8.9,4.2,4.2,0.2,9.6,16.8,9.1,8.91
1915,1.5,1.2,4.2,7.8,15.4,18.3,18.1,17.3,12.8,7.7,2.9,5.8,2.3,9.1,17.9,7.8,9.28
1916,2.6,2.4,4.8,8.8,13.8,14.7,17.7,17.7,12.5,9.5,4.9,2.2,3.6,9.1,16.7,9,9.6
1917,-1.3,-1.5,2.8,6.4,15.8,18.6,18.7,16.9,16.4,7.8,4.1,-2.5,-0.2,8.3,18.1,9.4,8.91
1918,0.6,1.4,4.4,8.3,14.7,15.1,18.5,18.4,15,7.8,4.9,4,-0.2,9.1,17.3,9.2,8.88
1919,1.2,1.5,5,6.2,13.3,17.2,15.9,20.2,16.5,6.6,3.1,2.9,2.2,8.2,17.8,8.7,9.23
1920,3.5,3.1,6.6,9.6,16.2,16.9,18.7,16.9,14.6,9.9,4.3,1.6,3.2,10.8,17.5,9.6,10.27
1921,3.7,1.6,6.3,8.1,14.3,18.2,21.6,18.6,16.1,11.7,2.6,1.9,2.3,9.6,19.5,10.1,10.37
1922,0.4,2.2,5.6,7.4,15.8,17.8,17.5,17.6,12.6,8.1,3.3,1.3,1.5,9.6,17.6,8,9.18
1923,0.7,3.7,5.9,9,13.1,14.2,21.4,19.7,14.5,11.5,4.3,2,1.9,9.3,18.4,10.1,9.94
1924,0.2,-0.6,5.1,9.5,14.8,17,18.8,15.5,14.6,9.6,5.4,1.2,0.5,9.8,17.1,9.9,9.33
1925,2.1,3.9,3.5,9,13.3,17.9,18.3,17.7,13,10.4,3.6,2,2.4,8.6,18,9,9.49
1926,0.8,5.4,5.7,10,11.6,14.6,18.3,18.4,16.9,10.8,6.9,-0.1,2.7,9.1,17.1,11.5,10.12
1927,1.5,1.5,6.1,10,14.7,17,18.8,17.2,14.5,9.1,5,1.6,1,10.3,17.7,9.5,9.61
1928,2.3,3.3,6.4,8.7,11.6,17.5,22.8,20.7,15,9.3,6.4,1.4,2.4,8.9,20.3,10.2,10.47
1929,-3,-4,4.6,7.5,13.9,18.1,20,18.3,17.3,10.5,5,4.5,-1.9,8.7,18.8,10.9,9.13
1930,2.5,1.9,6.3,9.7,12.1,19.4,18,18.4,15.9,9.7,7.4,2.6,3,9.4,18.6,11,10.48
1931,1.9,0.9,3.7,8.5,15.3,19.6,18.2,16.5,11.1,8.7,6.5,0.5,1.8,9.2,18.1,8.8,9.46
1932,1.1,-1.5,3.8,7.6,12.1,16.4,17.8,20.6,17.8,10.4,5.6,1.6,0,7.8,18.3,11.3,9.35
1933,-1.7,2.1,5.6,10.3,12.6,14.8,20.2,20,15.7,10.2,4,-2.3,0.7,9.5,18.3,10,9.62
1934,0.7,0.8,5.2,10.8,15.4,17.9,20.5,17.4,16.2,9.8,3.7,4.9,-0.3,10.5,18.6,9.9,9.68
1935,-0.7,3.5,4.6,8.7,12.2,18.9,20.7,17.8,15.8,10,6,1.1,2.6,8.5,19.1,10.6,10.2
1936,4.9,2.4,6.6,8.3,14.2,16.8,17.7,18,15.2,6.9,5.5,2.2,2.8,9.7,17.5,9.2,9.8
1937,2.5,5.1,4,9.3,14.9,18.1,20.2,19.1,14.5,10,4.7,0.8,3.3,9.4,19.1,9.7,10.38
1938,2.2,1,7.4,7.3,12.1,18.1,18.3,18.1,15.3,10.2,6.8,-0.2,1.3,8.9,18.2,10.8,9.8
1939,3,2.1,2.9,10.1,10.5,16.9,18,18.1,14.3,9.3,7,0.8,1.6,7.8,17.7,10.2,9.33
1940,-3.2,1.9,5.6,9.2,13.4,16.4,17.8,17.5,15.3,9.6,6.1,-2.3,-0.2,9.4,17.2,10.3,9.2
1941,-0.5,2.2,5.8,8,10.1,17.2,20.3,17.2,14.1,8.8,4.5,0.7,-0.2,8,18.2,9.1,8.78
1942,-2.6,-2.2,6.1,9.7,14,17.6,19.7,19.4,17.1,11.6,4,0.9,-1.4,9.9,18.9,10.9,9.59
1943,1.4,3.1,6.7,10.6,14.7,16.7,19.6,20.3,15.9,12,4.4,2.1,1.8,10.7,18.9,10.8,10.53
1944,1.4,-0.6,3.6,11.2,14.3,17,19.3,22.4,14.7,8.7,5.3,1,1,9.7,19.6,9.6,9.95
1945,-3.3,4.1,6.8,11.8,15.5,20.1,21.4,18.3,16.4,10.3,4,2,0.6,11.4,19.9,10.2,10.53
1946,-0.6,5,6.6,11.9,14.4,16.8,20.5,18.6,15.4,9.3,4.8,0.4,2.1,11,18.6,9.8,10.39
1947,-1.5,0.3,6.3,12.3,15.7,19.1,21.1,21.3,17.5,10.6,7.1,2.2,-0.3,11.4,20.5,11.7,10.85
1948,3.7,2.5,9,9.7,14.6,16,16.8,18.3,14.2,10.7,5,1.1,2.8,11.1,17,10,10.23
1949,1.2,1.9,3.6,12,12,17.3,21.2,20.1,18.2,11.4,4.9,3.9,1.4,9.2,19.5,11.5,10.41
1950,0.3,3.9,6.1,8,15.1,19.7,21.4,18.7,14.6,9.4,5.9,-0.7,2.7,9.7,19.9,10,10.58
1951,1.8,2.7,4.6,9.1,12.3,16.4,19.1,18.3,15.5,9.6,6,0.4,1.3,8.7,17.9,10.4,9.56
1952,-0.3,-0.5,6.7,10.8,14.6,19,22.5,19.1,12.3,9.8,3.8,1.7,-0.1,10.7,20.2,8.6,9.85
1953,-1.7,-0.2,5.8,10,15.2,15.6,19.6,18.7,15.9,11.3,3.7,2.7,-0.1,10.3,18,10.3,9.63
1954,-0.9,0.3,6.2,7.5,12.5,17.8,17.4,17.3,15.5,9.9,6.2,3.2,0.7,8.7,17.5,10.5,9.37
1955,1.9,1.7,3.6,9.9,13.2,16.8,19,18.2,14.5,8.9,3.8,4.4,2.3,8.9,18,9.1,9.56
1956,2.8,-7.1,4.9,7.5,14.3,15.5,18.5,16.3,15.6,8.4,3.6,2.2,0,8.9,16.8,9.2,8.73
1957,-0.8,5.2,8.4,9.3,11.3,16.7,18.9,17.4,14.6,9.2,5.8,1.4,2.2,9.7,17.7,9.9,9.85
1958,0.9,4.8,3.1,6.9,15.2,16,19,18.7,16.9,8.9,4.9,3.8,2.4,8.4,17.9,10.2,9.72
1959,1.8,2,7.6,9.8,14.3,17.5,21.2,18.4,16.6,9.8,3.6,3.7,2.5,10.6,19,10,10.53
1960,1,3.5,6.8,9.5,15,18.3,17.4,17.5,13.1,9.4,7,1.9,2.7,10.4,17.7,9.8,10.18
1961,1.1,5.4,7.5,12.1,13,17.8,18.1,17.8,18.1,11,5.1,3.4,2.8,10.9,17.9,11.4,10.74
1962,3.2,1.7,3.2,9.1,12.2,16.5,18.5,20.7,15.3,10.4,3.5,-0.7,2.8,8.2,18.6,9.7,9.81
1963,-3.7,-2.2,4.5,10.3,13.1,16.4,20,16.8,15,9.3,7.9,-0.5,-2.2,9.3,17.7,10.7,8.89
1964,-1.1,3.6,4.9,10.2,15,18.1,21.3,18.4,15.5,9.3,6.3,1,0.7,10,19.3,10.4,10.08
1965,1,-0.7,4.4,8.1,13.3,17.5,17.7,17.1,12.8,10.1,5.5,3.9,0.4,8.6,17.4,9.5,8.98
1966,0.1,5.9,4.7,10.7,14.4,18.7,17.8,17.8,16.1,12.5,3.5,2.9,3.3,9.9,18.1,10.7,10.51
1967,1.1,3.3,6.9,8.5,12.9,16.5,20.8,18.4,14.6,12.1,5.6,0.3,2.4,9.4,18.6,10.8,10.3
1968,-0.1,3.1,5.8,10.2,12.7,16.9,18.8,16.5,13.9,12,5.1,2.1,1.1,9.6,17.4,10.3,9.6
1969,1.7,0.1,5.5,9.2,14.2,14.9,19.9,18.2,15.5,10.3,5.9,-1.2,1.3,9.6,17.7,10.6,9.79
1970,0.9,3.3,3.1,7.1,12.7,18.3,19.3,19,15.7,9.2,6.6,1.6,1,7.6,18.9,10.5,9.5
1971,-0.8,2.1,1.8,11.3,14.4,15.7,20.7,20.2,14.4,10.7,4.1,1.7,1,9.2,18.9,9.7,9.68
1972,1.7,3.9,6.6,8.8,13,15.7,18.7,18,12.1,8.6,6.5,1.7,2.4,9.5,17.5,9.1,9.61
1973,0.8,1.5,4.5,6.9,14.3,17.5,18.7,19.8,15.6,9,4.6,1.3,1.3,8.6,18.7,9.7,9.58
1974,3.9,4.9,7.7,9.3,12.7,15.7,18.7,19.3,14.5,6,5.7,4.2,3.4,9.9,17.9,8.7,9.97
1975,4,2.8,4.9,9.3,13.2,15.7,19.4,18.8,16.2,8.6,6.4,1.8,3.7,9.1,18,10.4,10.29
1976,1.6,2.2,4.9,9,15,19.9,20.8,17.4,13.3,11,5.9,1.4,1.9,9.6,19.4,10.1,10.23
1977,2.1,5.9,7.9,8.5,12.6,16,18.7,17.2,13.9,11.4,5.9,3.1,3.1,9.7,17.3,10.4,10.12
1978,1.7,2.4,6,8.1,12.5,16.1,18.1,16.9,14.5,9,4.2,3.7,2.4,8.9,17,9.2,9.38
1979,-0.6,4.5,6.6,7.8,13.2,17.4,19.6,17.3,15.3,11.2,5,4.1,2.5,9.2,18.1,10.5,10.08
1980,1.1,4.7,5.6,7.7,11.8,15.1,16.7,19,15.5,9.2,4.3,0.3,3.3,8.4,16.9,9.7,9.57
1981,-0.2,0.1,8.4,11,13,17,17.8,19,15.7,10.5,4.9,999.9,0.1,10.8,17.9,10.4,9.79
1982,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1983,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,15.9,10.4,5.2,2.2,999.9,999.9,999.9,10.5,999.9
1984,1.8,1.5,3.5,8.3,10.4,16.1,19.6,18.4,13.9,10.6,6.4,2.8,1.8,7.4,18,10.3,9.39
1985,-3.4,0.2,3.8,9.4,12.4,15.3,20.3,18.2,16.4,11.2,2.9,2.7,-0.1,8.5,17.9,10.2,9.12
1986,1.5,-1.8,4.7,6.9,15.4,17.2,19.8,18.4,15.5,11.8,5,2.3,0.8,9,18.5,10.8,9.76
1987,-1.9,2.4,3.6,9.9,11.1,15.3,19.4,18.8,17.5,11.6,6.2,3.3,0.9,8.2,17.8,11.8,9.68
1988,4.3,2.7,5.5,10.1,14.4,16.9,19.3,19.5,15,11.6,4.7,2.9,3.4,10,18.6,10.4,10.61
1989,1.5,3.1,8,8.1,15.2,17.3,21,19.9,15.7,11.2,4.3,3.9,2.5,10.4,19.4,10.4,10.68
1990,1.6,6.8,7.7,8.4,15.8,16.6,20,20.3,15.3,12.1,5.7,1.3,4.1,10.6,19,11,11.18
1991,2.6,0.1,7.7,8.3,11.4,16.6,21.1,21.1,17.6,9.6,5.7,1.5,1.3,9.1,19.6,11,10.26
1992,0.3,2.9,6.7,9.7,15.6,16.5,20.1,21.8,15.4,9.3,7.3,2.5,1.6,10.7,19.5,10.7,10.59
1993,3.5,0.7,5.1,10.3,14.7,17.8,18.6,19.6,13.7,9,3.8,4.5,2.2,10,18.7,8.8,9.94
1994,3.3,3.8,9.7,8,14.7,17.9,22.6,20.9,14.7,10.9,8.6,4.7,3.9,10.8,20.5,11.4,11.63
1995,1.7,5.8,4.9,9.9,13.6,16.1,22,19.3,13.1,13.8,5.5,2.3,4.1,9.5,19.1,10.8,10.87
1996,2.7,1.4,4.4,9.7,13.7,18.4,18.6,18,12.3,10.3,5.5,2.2,2.1,9.3,18.3,9.4,9.78
1997,0.5,5,7.6,9.3,14.4,16.7,18.2,20.6,16.3,10.5,6,3.5,2.6,10.4,18.5,10.9,10.61
1998,3.1,3.9,6.7,9.1,15.7,18.2,20.9,20,14.6,11,3.3,1.4,3.5,10.5,19.7,9.6,10.83
1999,2.5,1.6,6.8,9.5,16.6,16.9,20.9,19.8,17.8,11.1,4.3,3.4,1.8,11,19.2,11.1,10.77
2000,1.3,4.8,6.8,10.6,16.4,19.7,18.4,20.4,16.4,11.9,7.2,5.2,3.2,11.3,19.5,11.8,11.44
2001,3.3,4.7,8.9,8.4,16.2,17.1,20,20.3,13,14,4.2,1.4,4.4,11.2,19.1,10.4,11.28
2002,1.2,6.1,7.6,10.3,13.2,20.3,19.7,18.4,14.9,11.4,7.6,5.4,2.9,10.4,19.5,11.3,11.01
2003,1.4,0.2,8,10.7,15.7,23.9,22.3,23.8,15.7,8.6,5.8,2.8,2.3,11.5,23.3,10,11.79
2004,2.5,3.2,5.3,10.4,13.6,18.6,19.8,19.9,16.6,13.4,5.7,2.7,2.8,9.8,19.4,11.9,10.98
2005,1.1,0.4,6.6,10.3,15.1,20.3,20.7,18.4,16.7,11.5,4.6,0.2,1.4,10.7,19.8,10.9,10.7
2006,0.1,1.2,4.9,10,14.3,19.3,23.5,16.6,17.8,13.4,7.5,3.2,0.5,9.7,19.8,12.9,10.73
2007,4.1,5.4,6.5,14.1,15.1,18.4,18.7,18.5,14.5,10.6,4,2.1,4.2,11.9,18.5,9.7,11.09
2008,3.6,3.7,5.8,9,15.6,18.3,19.8,19.1,13.9,11,6.1,1.4,3.1,10.1,19.1,10.3,10.67
2009,-0.4,1.6,6.1,12.2,16.8,18.1,20.3,21,16.4,10.4,7.6,2.1,0.9,11.7,19.8,11.5,10.96
2010,0.2,1.8,5.4,10.8,12.8,17.4,21.9,18.5,14.2,9.9,6.1,0.1,1.4,9.7,19.3,10.1,10.09
2011,2.3,3.2,7.3,13.3,16.4,17.9,17.9,20.3,17.3,11.1,6.6,4.2,1.9,12.3,18.7,11.7,11.14
2012,2.9,-2.1,8.6,10.2,15.1,19.1,19.8,20.7,15.5,11.2,7,3,1.7,11.3,19.9,11.2,11.02
2013,1.3,0.4,4.2,10.3,11.5,17,21.5,20,15.9,12.8,5.9,1.5,1.6,8.7,19.5,11.5,10.32
2014,4.1,4.8,7.8,11.8,13.5,19.1,18.4,18,16.7,13.7,8.2,4.3,3.5,11,18.5,12.9,11.47
2015,2.6,1.7,7.3,11.2,15.3,19.9,24.2,20.8,14.8,10.1,7.1,3.9,2.9,11.3,21.6,10.7,11.61
2016,4.2,5,5.7,10,13.3,17.7,20.8,20.4,18,9.9,999.9,999.9,4.4,9.7,19.6,999.9,999.9